N,P,K,temperature,humidity,ph,rainfall,label
32,138,197,9.535585543,80.73112694,5.908724337,69.44115171,Potatoes
11,124,204,13.42988625,80.06633966,6.361141107,71.40043037,Potatoes
23,138,200,9.851242629,80.22631717,5.96537863,68.42802444,Potatoes
40,143,201,24.97256132,82.72828653,6.476757723,66.70016285,Potatoes
6,142,202,27.23708304,82.94573346,6.224542938,70.42508897,Potatoes
37,124,195,18.70679077,83.4795292,6.209928251,66.5964488,Potatoes
35,134,204,9.949929082,82.55138983,5.841138354,66.00817551,Potatoes
119,25,51,26.47330219,80.92254421,6.283818329,53.65742581,Tomatoes
119,19,55,25.18780042,83.44621709,6.818261383,46.87420883,Tomatoes
105,30,50,25.29954705,81.77527562,6.37620108,57.04147057,Tomatoes
114,8,50,24.74631269,88.30866319,6.581587932,57.95826144,Tomatoes
93,22,52,26.58740671,81.32563243,6.932739726,41.87540028,Tomatoes
80,26,55,24.53442564,88.989272,6.140099215,49.11618732,Tomatoes
85,27,45,26.0713757,88.7285657,6.467095849,57.79652846,Tomatoes
85,22,53,25.96534238,89.77076659,6.849471704,59.46338556,Tomatoes
82,22,45,26.22338015,85.34866045,6.512196212,54.60159289,Tomatoes
118,13,54,24.41311871,89.81574032,6.039584629,44.07843475,Tomatoes
83,25,53,26.49195283,80.04678201,6.057697106,57.72799157,Tomatoes
86,15,47,24.04355803,84.18406764,6.423898762,53.78929956,Tomatoes
101,10,47,25.5421695,83.31883376,6.936997681,57.57343233,Tomatoes
119,9,50,26.74550678,83.9195902,6.251286661,40.794305,Tomatoes
104,17,46,25.7131428,80.22972777,6.190015912,43.08961827,Tomatoes
95,12,51,25.76484262,84.1726996,6.681606702,44.22066914,Tomatoes
102,14,52,26.79489868,89.64815231,6.51075991,57.74091817,Tomatoes
109,21,55,24.9004602,89.73524177,6.770278088,57.44942094,Tomatoes
81,18,50,26.80750629,88.22874955,6.429788073,58.79889057,Tomatoes
103,17,51,25.11189154,80.02621335,6.209888345,44.20656987,Tomatoes
105,14,50,26.2148837,87.6883982,6.419052193,59.65590798,Tomatoes
97,8,52,24.9103226,86.97190046,6.237861736,49.48575692,Tomatoes
120,19,49,25.79448878,84.26830701,6.762471629,56.45229202,Tomatoes
95,16,55,25.26931156,87.55055105,6.612847999,40.12650421,Tomatoes
83,29,52,25.76402693,87.5931128,6.704688865,46.05122728,Tomatoes
83,9,45,25.85483596,89.13163965,6.049609892,46.85176955,Tomatoes
91,21,50,24.33528185,81.44030363,6.762030215,48.32113628,Tomatoes
116,5,54,25.37601283,80.99313508,6.65398725,57.23028471,Tomatoes
112,28,54,24.86094646,85.05318563,6.738030547,55.29563514,Tomatoes
88,29,51,24.71885473,88.94568335,6.095689937,48.45978627,Tomatoes
118,15,45,24.21495706,84.20576992,6.538006356,48.01138482,Tomatoes
92,21,48,25.81692236,82.043255,6.377427122,54.82963379,Tomatoes
106,14,45,24.47018505,84.16390229,6.417011754,57.26773002,Tomatoes
99,5,47,24.13078816,84.84494575,6.649086972,51.19470197,Tomatoes
98,8,51,26.1793464,86.52258079,6.25933595,49.43050977,Tomatoes
108,22,46,26.17668721,86.7295205,6.121168559,53.33484977,Tomatoes
119,7,55,26.03867719,84.6378378,6.031424482,44.3993381,Tomatoes
117,27,48,26.53259325,82.39053979,6.835268184,54.30660782,Tomatoes
109,10,53,26.81938687,87.8274604,6.551750306,46.06193778,Tomatoes
80,16,46,25.50405534,81.40297428,6.940236218,48.47833278,Tomatoes
100,18,52,26.20234499,80.38266489,6.87606733,56.47941847,Tomatoes
91,7,53,25.13735887,89.28272716,6.457216535,43.52897517,Tomatoes
86,6,53,25.92030221,83.47202566,6.921847888,42.10681516,Tomatoes
107,5,52,26.6634609,89.98405233,6.881425746,57.40847165,Tomatoes
103,16,49,24.06731461,81.64075303,6.915717008,51.75212401,Tomatoes
101,20,48,24.6774157,82.75411437,6.206247494,57.05709413,Tomatoes
85,25,47,26.11440416,87.64081095,6.29542477,58.48160844,Tomatoes
84,7,51,26.81530456,87.65694462,6.399669044,55.74073582,Tomatoes
102,28,54,25.15623099,80.27525115,6.862157042,55.49541453,Tomatoes
98,25,52,25.2801372,83.15393658,6.224066378,49.29456609,Tomatoes
97,25,50,26.22005978,80.90127035,6.093814669,49.08553937,Tomatoes
90,16,45,24.92093261,80.61750795,6.291540278,50.55710813,Tomatoes
95,12,46,26.21667586,81.01009354,6.32281728,54.65423596,Tomatoes
82,23,49,26.81383586,87.21986949,6.873283991,51.70497792,Tomatoes
82,25,51,24.31334971,87.47409052,6.074209622,48.11248366,Tomatoes
110,28,46,24.29105004,88.04541346,6.49889585,51.26046418,Tomatoes
118,21,51,24.42998931,86.33904774,6.678805092,48.58241822,Tomatoes
120,20,45,25.66576039,88.6984228,6.114128685,54.22722466,Tomatoes
91,7,52,25.07803672,83.46230461,6.405054243,56.39962921,Tomatoes
81,6,55,24.88910524,85.87059083,6.110142735,51.70699144,Tomatoes
101,13,54,25.42900869,82.91481799,6.828982708,56.34144589,Tomatoes
101,17,55,24.37118217,87.1269128,6.451499764,44.63907691,Tomatoes
111,6,53,26.4930645,88.59143088,6.313512999,46.06382209,Tomatoes
107,10,49,25.83202912,89.00481725,6.755192025,45.24690619,Tomatoes
115,11,46,24.41592661,89.39655519,6.623167177,40.32161859,Tomatoes
84,25,52,24.37190239,81.2514818,6.12532356,44.20899581,Tomatoes
120,7,47,24.24782473,83.03687902,6.653867608,54.7657624,Tomatoes
91,12,46,24.64458469,85.49938185,6.343942518,48.31219031,Tomatoes
89,22,52,24.89681131,86.10782926,6.217300786,53.14626213,Tomatoes
113,19,46,25.41864024,81.12122989,6.286387658,49.52320689,Tomatoes
97,22,50,26.26028739,86.14585891,6.7698938,58.97878791,Tomatoes
117,30,50,24.90123934,87.20772913,6.744966312,46.59207341,Tomatoes
90,14,52,24.84740848,89.20454622,6.391858432,59.67927244,Tomatoes
104,23,47,26.98212846,86.70068316,6.770434148,42.91292205,Tomatoes
81,16,45,26.90435747,86.25426228,6.727468157,59.75980023,Tomatoes
88,5,47,25.86475496,86.67468041,6.662244646,41.16554802,Tomatoes
92,7,45,26.70607759,81.14149505,6.944640222,51.51033554,Tomatoes
81,18,50,26.44019475,80.91934337,6.507110986,47.81847573,Tomatoes
111,5,55,26.283443,84.42478917,6.520663422,50.78669728,Tomatoes
108,23,51,26.84366082,83.85039964,6.106500787,40.228644,Tomatoes
113,30,50,26.03967219,83.9862443,6.277484043,43.87712348,Tomatoes
83,10,53,24.92994759,85.00802358,6.195142279,48.75859458,Tomatoes
101,11,51,25.50736962,84.24340241,6.792035575,44.2068997,Tomatoes
114,21,55,25.4438391,87.9392312,6.472756256,57.51549686,Tomatoes
99,6,45,26.12588914,86.5507939,6.000975617,40.71210074,Tomatoes
92,20,55,25.10474753,87.5267616,6.587791262,59.26519444,Tomatoes
92,7,48,26.27520631,86.63249555,6.956508826,54.38748495,Tomatoes
91,24,55,26.27061608,83.09194521,6.259086583,46.76837499,Tomatoes
110,21,54,26.73690828,87.82430156,6.747537642,47.46447019,Tomatoes
112,25,51,25.04746944,85.5667282,6.932537231,56.72496677,Tomatoes
89,25,54,24.69368934,85.56967628,6.353107393,48.99390828,Tomatoes
100,10,53,24.54356968,84.60808277,6.211748957,42.00660251,Tomatoes
83,22,54,25.89762315,81.96664832,6.277245254,54.49960057,Tomatoes
95,14,50,26.6333118,84.31756844,6.560443519,56.31866159,Tomatoes
119,30,49,25.35794749,80.45846265,6.903020221,47.72078245,Tomatoes
97,12,47,25.28784623,89.63667876,6.765094964,58.28697664,Tomatoes
110,7,45,26.63838589,84.69546874,6.189213927,48.32428609,Tomatoes
96,18,50,25.3310446,84.30533791,6.904241707,41.53218699,Tomatoes
83,23,55,26.89750174,83.89241484,6.463271076,43.97193745,Tomatoes
120,24,47,26.98603693,89.4138489,6.260838965,58.54876687,Tomatoes
24,128,196,22.75088787,90.69489172,5.521466996,110.4317855,Bell Peppers
7,144,197,23.8494014,94.34814995,6.133220586,114.0512495,Bell Peppers
14,128,205,22.60800988,94.58900601,6.226289556,116.0396587,Bell Peppers
8,120,201,21.18667419,91.13435689,6.321152192,122.233323,Bell Peppers
20,129,201,23.41044706,91.69913296,5.587905967,116.0777931,Bell Peppers
32,137,204,22.86006627,93.12859895,5.824151693,117.7296726,Bell Peppers
27,139,205,22.48403042,93.40819246,5.772179946,105.5473627,Bell Peppers
0,123,205,22.02775403,92.96129462,5.790993052,121.1349176,Bell Peppers
22,144,196,21.91191314,91.68748063,6.499226821,117.0761277,Bell Peppers
1,124,199,23.71059131,93.27392415,5.658473817,112.6676589,Bell Peppers
30,122,197,21.37784654,92.72043743,5.573241391,106.1417017,Bell Peppers
29,121,196,22.84852833,94.32130209,6.079497202,123.5977843,Bell Peppers
13,126,204,23.1094265,92.79630809,6.383180271,108.183792,Bell Peppers
9,139,199,23.25230817,94.54128292,5.867420996,105.3558408,Bell Peppers
0,133,200,23.67287749,90.4935574,5.708418722,104.2298028,Bell Peppers
30,143,199,23.76881552,90.59810302,5.7983508,102.2648546,Bell Peppers
36,140,198,23.34386401,91.47684705,6.28188384,104.4267991,Bell Peppers
37,137,199,22.63946441,90.18451645,5.697945522,108.3405879,Bell Peppers
33,121,203,22.45696744,94.76285385,5.605934087,114.8407725,Bell Peppers
7,144,195,22.96388477,93.58065995,5.85648105,104.6472986,Bell Peppers
35,128,205,21.07273439,93.56585985,6.041053829,107.8737015,Bell Peppers
29,128,198,22.44075021,92.70785115,5.685062404,121.4977331,Bell Peppers
2,143,196,22.71271308,90.45261746,5.669489065,109.8852597,Bell Peppers
34,140,198,21.70416965,93.44006288,5.751707342,115.1781396,Bell Peppers
29,144,204,22.43324518,92.48667725,5.800448951,119.1025189,Bell Peppers
32,141,203,21.25941052,92.84416234,5.821347769,109.0658471,Bell Peppers
13,144,197,22.9215706,94.89613443,6.28022267,105.6941544,Bell Peppers
25,143,198,22.81212536,91.51861705,6.027314401,107.855225,Bell Peppers
9,137,200,21.12152071,90.6878768,5.636687393,102.8017203,Bell Peppers
6,144,198,21.11478672,90.31528693,5.559363609,104.5086618,Bell Peppers
37,126,196,23.59997268,90.97597665,5.596449493,107.1728191,Bell Peppers
2,120,203,23.12652652,94.71203306,5.893492999,108.6211833,Bell Peppers
11,143,197,22.98458907,93.3204487,5.875718516,122.1952483,Bell Peppers
10,141,201,22.12659387,90.97818277,6.386021424,104.5412275,Bell Peppers
24,142,202,22.53779727,91.48135786,5.710819862,101.8474768,Bell Peppers
23,138,195,22.49095104,91.70292746,5.795985716,124.3915101,Bell Peppers
18,125,204,22.35548159,94.47811755,6.046673619,116.7366261,Bell Peppers
13,121,196,22.20700989,93.50574163,6.443382913,120.1593771,Bell Peppers
26,122,202,22.44516988,94.73763514,5.617227184,107.1843273,Bell Peppers
28,123,202,22.76643029,92.12438519,6.442289294,120.4359949,Bell Peppers
26,121,201,22.19109412,90.02575116,6.162034371,112.3126628,Bell Peppers
21,137,196,23.6119202,91.70293849,5.812781806,123.5900822,Bell Peppers
21,135,198,23.86087054,94.92048112,5.765015126,105.0241329,Bell Peppers
5,144,205,21.42177231,92.62665309,6.184922574,102.8045658,Bell Peppers
2,123,205,22.36629253,90.78572467,5.739652177,124.9831618,Bell Peppers
15,133,199,23.99686172,91.61001707,5.824778636,117.6102915,Bell Peppers
31,130,198,21.80129837,92.73446667,5.554823557,120.0586671,Bell Peppers
25,143,200,23.80436344,92.80441624,6.024248787,100.6192543,Bell Peppers
16,143,204,23.71475278,91.53331177,5.631333387,121.8961665,Bell Peppers
19,122,202,23.34467359,90.37981478,5.811975094,112.8954016,Bell Peppers
10,125,196,22.31253665,90.03577124,5.730557448,113.0688155,Bell Peppers
20,139,202,23.50201428,92.21083961,5.66999105,107.9868949,Bell Peppers
28,123,198,23.46260321,91.45665004,5.682751473,111.7763395,Bell Peppers
28,136,200,23.06204373,92.39544055,6.245858905,114.7399101,Bell Peppers
2,131,199,22.47420512,91.22759742,6.017370134,124.2179699,Bell Peppers
2,140,197,22.69780133,92.82223419,5.53456749,105.0508234,Bell Peppers
27,138,201,23.66682067,93.90191078,5.952367662,105.4004751,Bell Peppers
30,127,204,22.50050273,92.45878335,6.126436584,100.9343903,Bell Peppers
32,145,203,23.83053666,90.84422164,6.406818518,109.5966791,Bell Peppers
29,139,205,23.64142354,93.74461474,6.155939453,116.6912176,Bell Peppers
26,126,195,21.41363812,92.99124545,5.878568981,118.3979065,Bell Peppers
40,136,202,22.85267372,94.5764581,5.935336308,117.5314026,Bell Peppers
6,124,200,22.98208095,93.84505029,5.971332179,109.5852253,Bell Peppers
35,138,200,21.19909519,90.80819418,5.67130617,103.6838922,Bell Peppers
17,136,196,23.87192332,90.49939035,5.882155988,103.0548094,Bell Peppers
33,134,205,21.0365275,94.33919546,6.08551916,114.7412734,Bell Peppers
16,143,197,22.61711614,93.51978375,5.90402645,116.9256766,Bell Peppers
27,120,200,21.45278675,90.74531921,6.110218826,116.7036582,Bell Peppers
29,145,205,22.81227579,92.12992101,6.212302608,109.3383552,Bell Peppers
3,141,197,21.98141856,91.12719303,6.142803397,115.4789148,Bell Peppers
15,123,204,22.52709326,92.54780429,6.365972688,115.3830068,Bell Peppers
5,136,195,22.35628673,91.92360477,6.264202804,107.7697413,Bell Peppers
10,136,204,21.19852186,92.15595143,6.276198595,105.8554351,Bell Peppers
7,141,195,23.8812458,93.45067555,5.514253142,104.9116663,Bell Peppers
2,129,201,22.78234161,94.36803516,5.682343744,122.1449949,Bell Peppers
29,138,197,22.19055385,92.43764169,5.830892252,121.6622761,Bell Peppers
30,137,200,22.91430043,90.70475565,5.603413172,118.6044645,Bell Peppers
29,132,204,23.08950736,90.22507299,6.0967531,108.2166601,Bell Peppers
14,139,197,21.72484506,92.83975602,6.056529526,121.6961761,Bell Peppers
18,125,203,22.44307715,91.59234006,6.160267496,102.5565807,Bell Peppers
33,143,204,21.1316077,91.95769858,5.814434775,122.5391946,Bell Peppers
40,144,196,22.71750705,92.25479855,5.987262638,107.0289866,Bell Peppers
9,143,197,23.75033085,92.88160462,5.570020684,117.6602827,Bell Peppers
38,135,203,23.76121837,93.661643,5.965551311,100.825956,Bell Peppers
28,130,196,22.13450646,94.67695747,6.062356467,112.9203223,Bell Peppers
35,142,203,21.17089176,90.23730166,5.895319002,123.6495149,Bell Peppers
12,129,205,22.36238282,91.15761594,6.119432215,118.6832725,Bell Peppers
1,135,203,22.77856513,92.70124029,5.624203283,113.7759219,Bell Peppers
0,145,205,21.22503442,90.09877774,5.52078314,113.9760462,Bell Peppers
31,121,201,23.15791104,90.34396882,5.731535258,110.712841,Bell Peppers
35,131,203,22.42776057,93.91722423,5.893490899,102.7230739,Bell Peppers
29,140,195,23.64082979,90.95257927,5.560521058,116.7431319,Bell Peppers
33,138,198,22.29423493,90.69033986,6.222390798,122.7418744,Bell Peppers
14,140,197,23.35225078,90.90054697,6.071255131,113.0381382,Bell Peppers
35,145,195,22.03911546,94.58075845,6.231950009,110.9804014,Bell Peppers
40,120,197,23.80593812,92.48879468,5.889480679,119.6335548,Bell Peppers
25,132,198,22.31944084,90.85174383,5.732757516,100.1173443,Bell Peppers
31,137,196,22.14464104,93.82567435,6.400321212,120.6310784,Bell Peppers
36,144,196,23.65167552,94.50528753,6.496934492,115.3611268,Bell Peppers
10,140,197,22.16939473,90.27185592,6.229498836,124.4683112,Bell Peppers
18,30,29,26.7627493,92.86056895,6.420018717,224.5903664,Cucumbers
37,23,28,25.61294367,94.3138837,5.740054567,224.3206759,Cucumbers
13,28,33,28.130115,95.64807631,5.686972967,151.0761899,Cucumbers
2,21,35,25.02887163,91.53720922,6.293662363,179.8248944,Cucumbers
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,Cucumbers
7,11,32,29.25902906,95.11294697,5.542169139,184.7624496,Cucumbers
39,5,31,27.10134661,93.69979946,5.551963184,150.9502632,Cucumbers
34,6,27,25.84726298,90.92669463,5.860740481,147.8888994,Cucumbers
31,30,29,26.58580443,90.98617591,5.558807063,178.8116076,Cucumbers
25,7,35,28.38503882,99.18843684,5.55771171,189.6711349,Cucumbers
16,18,26,28.43647052,91.81320717,5.568365926,145.5414413,Cucumbers
26,10,33,28.27298134,96.93649473,6.07071786,198.8234862,Cucumbers
27,8,32,27.00648436,96.46168931,5.627860549,144.3331315,Cucumbers
37,18,30,27.63551259,99.34854917,6.38488418,157.9171537,Cucumbers
19,15,34,26.29644905,99.65809151,5.685889066,215.9195049,Cucumbers
0,19,33,27.1326009,95.23797989,6.234458417,204.7206567,Cucumbers
31,20,26,25.56567803,97.61361544,6.443168642,199.7936345,Cucumbers
9,17,32,25.94951662,93.40548703,5.842317989,172.0540491,Cucumbers
22,11,29,28.03380598,95.01630593,5.955742971,218.0055713,Cucumbers
31,6,26,29.12859129,91.30924833,5.741367375,157.2388553,Cucumbers
34,6,30,27.0828252,97.00155491,5.948342571,171.7575545,Cucumbers
24,6,32,28.11321494,90.01734526,6.387067562,172.4813641,Cucumbers
1,8,26,27.5136304,94.18955816,5.562911913,156.6732553,Cucumbers
31,13,33,27.63834933,95.48763389,5.85971872,205.5463111,Cucumbers
10,9,28,29.01256899,94.01014388,6.282955073,150.0500312,Cucumbers
36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,Cucumbers
38,24,33,28.28905147,97.00396405,5.973853124,142.9403233,Cucumbers
11,6,25,28.69164799,96.65248672,6.081568052,178.9635457,Cucumbers
16,14,30,29.70931288,96.30484325,6.37466756,209.8453993,Cucumbers
33,14,35,27.14865285,96.66355213,6.027707171,149.2433497,Cucumbers
16,6,29,29.28725038,91.95614918,5.868285082,132.1491176,Cucumbers
32,11,31,25.06871967,93.31410447,6.205931638,134.8419069,Cucumbers
38,14,30,26.92449525,91.20106019,5.570745386,194.9022136,Cucumbers
8,6,33,28.27804288,93.64761266,6.095261013,171.9457959,Cucumbers
23,6,33,29.18032562,92.73041222,6.025789594,204.9603677,Cucumbers
29,25,35,28.3575072,91.64509299,5.542873799,160.7306991,Cucumbers
24,14,33,29.38072512,93.27565685,6.366219551,218.5241851,Cucumbers
32,12,30,25.39241091,98.08951196,5.579845008,218.080385,Cucumbers
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,Cucumbers
14,21,35,29.52501367,91.91185319,6.121005506,194.3100272,Cucumbers
27,22,29,28.83214859,92.17170353,6.000248647,145.4172387,Cucumbers
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,Cucumbers
17,11,32,28.74013335,93.39676499,5.620733794,156.7650823,Cucumbers
30,30,35,25.00872392,95.59224018,6.001936419,165.8092179,Cucumbers
28,10,30,29.8690834,91.14723422,6.305740522,192.7678575,Cucumbers
39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,Cucumbers
32,20,35,26.52166434,98.38227669,5.588655387,144.6261698,Cucumbers
7,15,32,25.03512351,95.89739958,6.182232762,174.796583,Cucumbers
29,17,29,29.20394909,95.66997327,5.959493188,211.2506267,Cucumbers
34,15,34,27.05826457,91.10510371,5.677282678,224.7006953,Cucumbers
14,23,25,26.18552389,96.96637916,5.612122797,135.4186222,Cucumbers
18,19,29,27.59376845,92.48519606,6.206077742,162.8432736,Cucumbers
7,21,35,25.76011662,94.65830608,5.764812076,131.2451414,Cucumbers
24,27,34,28.87862994,95.11320315,6.203376525,145.0583117,Cucumbers
39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,Cucumbers
29,8,28,26.87037587,91.72546257,6.100429497,214.4128874,Cucumbers
10,24,27,27.57283516,94.90485697,5.708409601,145.9298935,Cucumbers
0,29,32,28.05912437,98.3670985,5.868255858,171.6516396,Cucumbers
32,11,31,29.51611558,92.56492864,6.461225827,131.2116167,Cucumbers
37,10,32,28.96318258,95.16333673,6.165084855,222.803013,Cucumbers
20,29,27,25.09897688,92.36099489,6.047044342,157.7592626,Cucumbers
31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,Cucumbers
17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,Cucumbers
1,12,30,27.754298,95.94643831,5.56222383,131.0900076,Cucumbers
6,13,29,27.31155708,99.96906006,5.832608028,201.8258633,Cucumbers
15,28,32,28.84270971,99.64328526,6.218571874,224.4016682,Cucumbers
27,24,29,26.61423461,96.97300803,6.142010637,191.006688,Cucumbers
3,23,30,29.70143197,95.65754365,6.078807239,215.1968037,Cucumbers
8,26,26,25.54759871,91.64194826,5.702484758,212.867626,Cucumbers
20,28,26,26.37978453,91.49882979,5.547594847,167.0470997,Cucumbers
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,Cucumbers
1,6,35,27.02269204,95.71935435,6.231662767,147.1682459,Cucumbers
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,Cucumbers
23,7,34,26.1055118,91.52421214,5.852038202,134.1279669,Cucumbers
0,26,31,25.0707247,95.02156793,5.547933273,192.9036306,Cucumbers
38,6,25,25.54963273,96.92786777,6.156259104,191.2996157,Cucumbers
25,12,26,28.56973521,95.67906668,6.436314406,134.8370348,Cucumbers
40,5,32,26.07010807,96.7036223,5.981169595,143.533473,Cucumbers
0,19,31,25.51791333,94.38420565,6.271952833,178.7297725,Cucumbers
26,9,32,25.9490364,94.73860514,6.470465614,144.1571109,Cucumbers
35,30,34,28.2974764,95.41122824,6.141502001,182.4482352,Cucumbers
19,30,30,29.56549169,91.40896307,5.826381164,224.8315729,Cucumbers
31,13,33,29.69952329,95.21224392,6.342463714,148.3003692,Cucumbers
17,29,26,26.14162144,93.28415295,6.071897347,195.4115025,Cucumbers
2,30,30,26.00175125,94.79998418,6.331051715,209.540094,Cucumbers
30,13,25,27.15116142,91.48889469,6.413184638,164.9182225,Cucumbers
8,15,33,28.97318719,98.09861043,5.50158009,213.9011021,Cucumbers
18,12,35,26.13958446,96.38580769,6.338720873,131.3387935,Cucumbers
8,28,30,25.51618488,94.33465411,6.015672239,135.1272491,Cucumbers
40,22,29,27.55821802,99.98187601,5.735364307,174.6256481,Cucumbers
27,10,33,27.81132822,97.48410555,6.465906333,154.0621221,Cucumbers
21,20,31,25.60033702,99.7240104,5.855457599,165.8248732,Cucumbers
3,9,35,26.91641934,99.84671638,6.318552973,225.6323656,Cucumbers
22,16,27,29.1797902,90.27214288,6.006784979,188.9252083,Cucumbers
27,8,30,26.44600063,98.29937782,6.008386283,221.2258168,Cucumbers
22,8,33,28.43572863,95.8840407,5.665785202,203.9283708,Cucumbers
28,27,32,28.94099669,93.00109012,5.764615485,191.7723087,Cucumbers
23,21,26,26.45488737,93.45042636,5.901495544,149.2220255,Cucumbers
37,5,34,25.79490531,93.84150618,5.779032666,152.4238712,Cucumbers
19,26,29,26.93141945,98.80313612,5.67154928,166.5712879,Cucumbers
133,47,24,24.40228894,79.19732001,7.231324765,90.8022356,Onions
136,36,20,23.09595631,84.86275707,6.925412377,71.29581071,Onions
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,Onions
133,47,23,24.88738107,75.62137159,6.827354668,89.76050416,Onions
126,38,23,25.36243778,83.63276077,6.176716425,88.43618918,Onions
126,50,19,24.69457084,81.7358876,6.628722836,78.58494391,Onions
113,41,20,25.0017188,80.53965818,7.256877571,96.32600992,Onions
121,45,22,22.45942937,81.30681027,6.443785385,64.23026638,Onions
121,47,16,23.60564038,79.29573149,7.723240151,72.49800885,Onions
129,60,22,24.58453146,79.12404171,5.947448589,71.94608134,Onions
107,45,25,23.0865933,83.55546146,7.227745516,71.84080724,Onions
122,59,18,23.5000992,83.63488952,6.219469084,79.81328183,Onions
140,38,15,24.1472953,75.88298598,6.021439523,69.91563467,Onions
102,49,21,24.69315538,84.84422454,6.253343655,89.799462,Onions
111,40,25,24.484692,84.44932014,6.187455799,90.94342484,Onions
131,35,18,24.49112609,82.24415809,7.057693366,64.02949379,Onions
135,43,16,23.47986888,81.73049149,6.720449769,86.76287924,Onions
100,46,18,24.18586246,76.04203958,6.431689506,69.08056728,Onions
123,39,24,25.00755095,78.17952126,7.453106264,86.06411872,Onions
117,56,15,25.99237426,77.0543546,7.368258226,89.1188212,Onions
121,36,24,23.66457347,81.69105088,7.352401887,99.36898373,Onions
101,58,18,25.66891439,81.38103349,6.652143699,78.59595817,Onions
107,42,24,22.04612876,84.62978302,6.144631795,86.00758678,Onions
100,41,22,22.4204752,84.55794703,7.318802162,93.46595573,Onions
125,39,21,25.03149561,82.21276599,7.954629324,95.0191318,Onions
105,60,23,23.53371386,77.21705554,6.207652157,87.54004943,Onions
102,46,19,22.77076388,82.5993307,6.631005298,81.49543437,Onions
131,49,22,25.49848236,79.9751579,7.306918817,67.05961949,Onions
139,35,15,25.248679,83.4630147,5.898293044,86.55517751,Onions
108,36,19,22.78249615,77.51235009,7.238566893,64.61444234,Onions
118,45,23,23.37044424,77.43198948,7.977651226,71.67870701,Onions
107,51,22,24.86560781,78.22080815,5.983075895,79.56866268,Onions
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,Onions
113,37,20,25.03300222,79.04368718,7.393441155,97.10087029,Onions
131,52,16,23.65724079,84.47601498,6.486068274,88.54479121,Onions
115,48,16,25.54359718,84.09229796,7.175934962,88.94245493,Onions
113,38,25,22.00085141,79.47270984,7.388265888,90.42224164,Onions
111,41,18,23.64328417,78.1258666,6.10539819,80.96157332,Onions
111,53,19,23.96436009,78.02763149,6.419536555,84.63148859,Onions
122,48,16,24.65425757,75.6350708,6.307585854,61.82980133,Onions
108,46,17,24.3017998,84.87668973,6.93221485,65.0247867,Onions
132,41,22,24.29144926,81.02453404,7.810865753,90.41694635,Onions
103,42,17,24.29470232,84.61527627,6.527541661,81.05902285,Onions
133,50,25,25.72180042,81.19666206,7.569454601,99.93100821,Onions
127,37,18,24.87663664,76.30050373,7.041065585,91.9223468,Onions
110,39,25,22.60612115,77.34264002,7.208795456,75.13617229,Onions
131,38,19,23.86814008,75.68339729,6.814341946,90.4547185,Onions
108,38,24,23.41022496,76.43836957,7.442217061,78.82199603,Onions
122,40,17,24.96440768,81.31677618,6.854558957,80.03995829,Onions
111,50,15,25.16820129,80.30351815,7.884550475,84.62419032,Onions
140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,Onions
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,Onions
123,50,16,23.04920461,75.53835214,6.498052108,70.65644296,Onions
107,36,21,25.29250148,75.66653335,6.205263534,62.64174227,Onions
118,50,19,22.95604064,82.33733678,6.360812227,66.48339303,Onions
103,51,20,22.80213132,84.14668447,7.046607434,91.6389565,Onions
133,57,19,23.54234715,75.98203329,7.947011366,84.12536744,Onions
129,47,20,24.41212325,80.80343786,6.281913858,98.60457373,Onions
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,Onions
114,40,23,25.53676123,81.13668716,6.753978061,95.4262599,Onions
131,60,17,25.32023717,81.79475917,7.425041316,83.46532547,Onions
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,Onions
123,44,21,25.78544484,75.00539324,7.641116569,91.39578861,Onions
112,49,25,25.68959532,77.90621048,6.470135478,66.19426787,Onions
119,44,15,22.14593688,82.8597549,7.091992365,60.65381719,Onions
130,59,19,25.07278712,82.50257909,6.520403794,93.51042684,Onions
127,53,24,22.21506982,76.17851932,6.127939628,70.40557612,Onions
134,52,18,23.9643129,76.59175937,7.994679507,76.13090645,Onions
109,36,18,25.40059227,76.53237965,7.524707577,62.5138867,Onions
100,48,17,23.7805123,83.03878838,7.827877818,66.26555904,Onions
132,52,19,24.16402322,76.7433897,6.436691764,61.94626051,Onions
102,37,25,25.31468463,77.91757121,5.907930899,72.82902109,Onions
111,39,22,22.60361557,80.3509046,6.135025006,88.57395505,Onions
117,51,15,22.9535715,78.71555832,6.044556594,99.75336197,Onions
